Microsoft (R) COFF/PE Dumper Version 14.14.26431.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file VLCx86\libvlc.dll

File Type: DLL

  Section contains the following exports for libvlc.dll

    00000000 characteristics
    5B0D9035 time date stamp Tue May 29 19:39:01 2018
        0.00 version
           1 ordinal base
         316 number of functions
         316 number of names

    ordinal hint RVA      name

          1    0 00002B30 libvlc_add_intf
          2    1 0000BB60 libvlc_audio_equalizer_get_amp_at_index
          3    2 0000B980 libvlc_audio_equalizer_get_band_count
          4    3 0000B990 libvlc_audio_equalizer_get_band_frequency
          5    4 0000BAF0 libvlc_audio_equalizer_get_preamp
          6    5 0000B950 libvlc_audio_equalizer_get_preset_count
          7    6 0000B960 libvlc_audio_equalizer_get_preset_name
          8    7 0000B9B0 libvlc_audio_equalizer_new
          9    8 0000BA00 libvlc_audio_equalizer_new_from_preset
         10    9 0000BA80 libvlc_audio_equalizer_release
         11    A 0000BB00 libvlc_audio_equalizer_set_amp_at_index
         12    B 0000BA90 libvlc_audio_equalizer_set_preamp
         13    C 00001B20 libvlc_audio_filter_list_get
         14    D 0000B750 libvlc_audio_get_channel
         15    E 0000B870 libvlc_audio_get_delay
         16    F 0000B1C0 libvlc_audio_get_mute
         17   10 0000B430 libvlc_audio_get_track
         18   11 0000B390 libvlc_audio_get_track_count
         19   12 0000B410 libvlc_audio_get_track_description
         20   13 0000B270 libvlc_audio_get_volume
         21   14 0000AF80 libvlc_audio_output_device_count
         22   15 0000ABC0 libvlc_audio_output_device_enum
         23   16 0000B0B0 libvlc_audio_output_device_get
         24   17 0000AFA0 libvlc_audio_output_device_id
         25   18 0000ACC0 libvlc_audio_output_device_list_get
         26   19 0000AF40 libvlc_audio_output_device_list_release
         27   1A 0000AF90 libvlc_audio_output_device_longname
         28   1B 0000AFB0 libvlc_audio_output_device_set
         29   1C 0000B100 libvlc_audio_output_get_device_type
         30   1D 0000A960 libvlc_audio_output_list_get
         31   1E 0000AAB0 libvlc_audio_output_list_release
         32   1F 0000AAF0 libvlc_audio_output_set
         33   20 0000B110 libvlc_audio_output_set_device_type
         34   21 00010B50 libvlc_audio_set_callbacks
         35   22 0000B7E0 libvlc_audio_set_channel
         36   23 0000B8F0 libvlc_audio_set_delay
         37   24 00010D50 libvlc_audio_set_format
         38   25 00010CE0 libvlc_audio_set_format_callbacks
         39   26 0000B210 libvlc_audio_set_mute
         40   27 0000B4B0 libvlc_audio_set_track
         41   28 0000B300 libvlc_audio_set_volume
         42   29 00010CA0 libvlc_audio_set_volume_callback
         43   2A 0000B120 libvlc_audio_toggle_mute
         44   2B 000123A0 libvlc_chapter_descriptions_release
         45   2C 00002710 libvlc_clearerr
         46   2D 00001B40 libvlc_clock
         47   2E 00001DF0 libvlc_dialog_dismiss
         48   2F 00001D70 libvlc_dialog_get_context
         49   30 00001DC0 libvlc_dialog_post_action
         50   31 00001D80 libvlc_dialog_post_login
         51   32 00001C40 libvlc_dialog_set_callbacks
         52   33 00001D60 libvlc_dialog_set_context
         53   34 000026F0 libvlc_errmsg
         54   35 0000BCD0 libvlc_event_attach
         55   36 0000BD70 libvlc_event_detach
